Line #,Name,Description,Designator,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1,Quantity
,RG3216P-1503-B-T5,"Automotive Metal Thin Film Chip Resistor, 1206, 150kO, 0.1%, 25ppm/°C, 0.25W, 200V",R_D2,Susumu,RG3216P-1503-B-T5,Volume Production,DigiKey,408-RG3216P-1503-B-T5CT-ND,0.23,0.23,3
,RT0603BRC07500RL,"Fixed Resistor, Thin Film, 0.1W, 500ohm, 75V, 0.1% +/-Tol, 15ppm/Cel, Surface Mount, 0603",R_comp,Yageo Group,RT0603BRC07500RL,Volume Production,DigiKey,13-RT0603BRC07500RLCT-ND,0.45,0.45,3
,BD241CG,"Complementary Silicon Plastic Power Transistor, 3-Pin TO-220, Pb-Free, Tube",Q2,onsemi,BD241CG,Volume Production,Farnell,3253662,1.35,1.35,3
,ECA1HHG331B,Aluminum Electrolytic Capacitors (Radial Lead Type) AEC-Q200 Qualified 330uF ±20% 50V,Cout,Panasonic,ECA1HHG331B,Volume Production,Farnell,3346418,0.72873,0.72873,3
,RC0402FR-0746K4L,,R_C,Yageo Group,RC0402FR-0746K4L,Volume Production,Farnell,4013201,0.00763,0.07629,3
,282836-2,"Female Header, Pitch 5 mm, 1 x 2 Position, Height 10 mm, Tail Length 3.5 mm, Rohs, Bulk",J2,TE Connectivity,282836-2,Volume Production,Future Electronics,4188728,0.25,0.25,3
,20SVPF180M,Conductive Polymer Aluminum Solid Capacitors (OS-CON) 180uF ±20% 20V RADIAL SMT 8x6.9mm,C1,Panasonic,20SVPF180M,Volume Production,Mouser,667-20SVPF180M,1.3,1.3,3
,1440067,CONN RCPT FMALE 5POS GOLD SOLDER,J4,Phoenix Contact,1440067,Volume Production,Mouser,651-1440067,21.27,21.27,3
,CDBC540-G,DIODE SCHOTTKY 40V 5A DO214AB,D1,Comchip,CDBC540-G,Obsolete,Mouser,750-CDBC540-G,0.66,0.66,3
,CRMA1206AF500KFKEF,CRMA1206AF500KFKEF Res Thick Film 1206 500K Ohm 1% 0.3W ±100ppm/C Pad SMD Automotive T/R,R_D1,Vishay,CRMA1206AF500KFKEF,Volume Production,Mouser,71-CRMA1206AF500KFKF,0.41,0.41,3
,ERJ-2GEJ681X,,R_T,Panasonic,ERJ-2GEJ681X,Volume Production,Mouser,667-ERJ-2GEJ681X,0.1,0.1,3
,RC1206FR-103K3L,,R_B,Yageo Group,RC1206FR-103K3L,Volume Production,Mouser,603-RC1206FR-103K3L,0.1,0.1,3
,USB4105-GF-A,CONN RCPT USB2.0 TYPEC 5A,J1,Global Connector Technology,USB4105-GF-A,Volume Production,Mouser,640-USB4105-GF-A,0.78,0.78,3
,WSL2512R1250FEA,Res Metal Strip 2512 0.125 Ohm 1% 1W ±75ppm/°C Molded SMD SMD Embossed Plastic T/R,R_ISNS,Vishay,WSL2512R1250FEA,Volume Production,Mouser,71-WSL2512R1250FEA,1.27,1.27,3
,08051C224K4T2A,"Automotive Ceramic Capacitor, 0805, 220nF, 10%, X7R, 15%, 100V",C_comp,KYOCERA AVX,08051C224K4T2A,Volume Production,Newark,08AK4872,0.073,0.073,3
,CRCW06035K10JNEA,"RES Thick Film, 5.1kO, 5%, 0.1W, 200ppm/°C, 0603",R1,Vishay,CRCW06035K10JNEA,Volume Production,Newark,89M6773,0.003,0.006,3
,CRCW06035K10JNEA,"RES Thick Film, 5.1kO, 5%, 0.1W, 200ppm/°C, 0603",R2,Vishay,CRCW06035K10JNEA,Volume Production,Newark,89M6773,0.003,0.006,3
